Attaching to 3_kibana_1, 3_es03_1, 3_es02_1, 3_es01_1, 3_setup_1
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:38,387Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "es02", "message": "version[7.13.2], pid[7], build[default/docker/4d960a0733be83dd2543ca018aa4ddc42e956800/2021-06-10T21:01:55.251515791Z], OS[Linux/3.10.0-1160.59.1.el7.x86_64/amd64], JVM[AdoptOpenJDK/OpenJDK 64-Bit Server VM/16/16+36]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,776Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [snapshot-repo-test-kit]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,777Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [spatial]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,777Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [transform]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,777Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [transport-netty4]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,777Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [unsigned-long]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,777Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [vectors]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,777Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [wildcard]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,777Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [x-pack-aggregate-metric]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,777Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [x-pack-analytics]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,777Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [x-pack-async]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,777Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [x-pack-async-search]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,777Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [x-pack-autoscaling]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,778Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [x-pack-ccr]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,778Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [x-pack-core]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,778Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [x-pack-data-streams]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,779Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [x-pack-deprecation]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,779Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [x-pack-enrich]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,779Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [x-pack-eql]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,779Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [x-pack-fleet]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,779Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [x-pack-graph]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,780Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [x-pack-identity-provider]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,780Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [x-pack-ilm]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,780Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [x-pack-logstash]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,780Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [x-pack-ml]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,780Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [x-pack-monitoring]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,780Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [x-pack-ql]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,780Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [x-pack-rollup]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,780Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [x-pack-security]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,780Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [x-pack-shutdown]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,780Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [x-pack-sql]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,781Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [x-pack-stack]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,781Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [x-pack-text-structure]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,781Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [x-pack-voting-only-node]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,782Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "loaded module [x-pack-watcher]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,783Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "no plugins loaded" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,881Z", "level": "INFO", "component": "o.e.e.NodeEnvironment", "cluster.name": "docker-cluster", "node.name": "es02", "message": "using [1] data paths, mounts [[/usr/share/elasticsearch/data (/dev/mapper/data-data)]], net usable_space [14.8gb], net total_space [49gb], types [ext4]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:42,882Z", "level": "INFO", "component": "o.e.e.NodeEnvironment", "cluster.name": "docker-cluster", "node.name": "es02", "message": "heap size [512mb], compressed ordinary object pointers [true]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:43,003Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "es02", "message": "node name [es02], node ID [vWKFRn6wQYKGL86OIRYdEg], cluster name [docker-cluster], roles [transform, data_frozen, master, remote_cluster_client, data, ml, data_content, data_hot, data_warm, data_cold, ingest]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:52,207Z", "level": "INFO", "component": "o.e.x.m.p.l.CppLogMessageHandler", "cluster.name": "docker-cluster", "node.name": "es02", "message": "[controller/185] [Main.cc@117] controller (64 bit): Version 7.13.2 (Build 4d6c6f14d75f39) Copyright (c) 2021 Elasticsearch BV" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:53,456Z", "level": "INFO", "component": "o.e.x.s.a.s.FileRolesStore", "cluster.name": "docker-cluster", "node.name": "es02", "message": "parsed [0] roles from file [/usr/share/elasticsearch/config/roles.yml]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:54,533Z", "level": "INFO", "component": "o.e.i.g.LocalDatabases", "cluster.name": "docker-cluster", "node.name": "es02", "message": "initialized default databases [[GeoLite2-Country.mmdb, GeoLite2-City.mmdb, GeoLite2-ASN.mmdb]], config databases [[]] and watching [/usr/share/elasticsearch/config/ingest-geoip] for changes" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:54,562Z", "level": "INFO", "component": "o.e.i.g.DatabaseRegistry", "cluster.name": "docker-cluster", "node.name": "es02", "message": "initialized database registry, using geoip-databases directory [/tmp/elasticsearch-16858152188815149952/geoip-databases/vWKFRn6wQYKGL86OIRYdEg]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:55,776Z", "level": "INFO", "component": "o.e.t.NettyAllocator", "cluster.name": "docker-cluster", "node.name": "es02", "message": "creating NettyAllocator with the following configs: [name=unpooled, suggested_max_allocation_size=1mb, factors={es.unsafe.use_unpooled_allocator=null, g1gc_enabled=true, g1gc_region_size=4mb, heap_size=512mb}]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:55,879Z", "level": "INFO", "component": "o.e.d.DiscoveryModule", "cluster.name": "docker-cluster", "node.name": "es02", "message": "using discovery type [zen] and seed hosts providers [settings]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:57,191Z", "level": "INFO", "component": "o.e.g.DanglingIndicesState", "cluster.name": "docker-cluster", "node.name": "es02", "message": "gateway.auto_import_dangling_indices is disabled, dangling indices will not be automatically detected or imported and must be managed manually" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:58,244Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "es02", "message": "initialized" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:58,244Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "es02", "message": "starting ..." }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:58,280Z", "level": "INFO", "component": "o.e.x.s.c.f.PersistentCache", "cluster.name": "docker-cluster", "node.name": "es02", "message": "persistent cache index loaded" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:58,544Z", "level": "INFO", "component": "o.e.t.TransportService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "publish_address {192.168.80.4:9300}, bound_addresses {0.0.0.0:9300}" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:59,766Z", "level": "INFO", "component": "o.e.b.BootstrapChecks", "cluster.name": "docker-cluster", "node.name": "es02", "message": "bound or publishing to a non-loopback address, enforcing bootstrap checks" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:59,770Z", "level": "INFO", "component": "o.e.c.c.Coordinator", "cluster.name": "docker-cluster", "node.name": "es02", "message": "cluster UUID [8nw5bdXYRPy5p4siZta6bA]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:35:01,533Z", "level": "INFO", "component": "o.e.c.c.JoinHelper", "cluster.name": "docker-cluster", "node.name": "es02", "message": "failed to join {es03}{fiXNqSl6ShOp5D9zD4OqaQ}{RmbjXxt6RWGkCG3yNCgLnA}{192.168.80.5}{192.168.80.5:9300}{cdfhilmrstw}{ml.machine_memory=1073741824, ml.max_open_jobs=512, xpack.installed=true, ml.max_jvm_size=536870912, transform.node=true} with JoinRequest{sourceNode={es02}{vWKFRn6wQYKGL86OIRYdEg}{65el4AMOQvey1M9c5Zx4fg}{192.168.80.4}{192.168.80.4:9300}{cdfhilmrstw}{ml.machine_memory=1073741824, xpack.installed=true, transform.node=true, ml.max_open_jobs=512, ml.max_jvm_size=536870912}, minimumTerm=7, optionalJoin=Optional[Join{term=8, lastAcceptedTerm=7, lastAcceptedVersion=152, sourceNode={es02}{vWKFRn6wQYKGL86OIRYdEg}{65el4AMOQvey1M9c5Zx4fg}{192.168.80.4}{192.168.80.4:9300}{cdfhilmrstw}{ml.machine_memory=1073741824, xpack.installed=true, transform.node=true, ml.max_open_jobs=512, ml.max_jvm_size=536870912}, targetNode={es03}{fiXNqSl6ShOp5D9zD4OqaQ}{RmbjXxt6RWGkCG3yNCgLnA}{192.168.80.5}{192.168.80.5:9300}{cdfhilmrstw}{ml.machine_memory=1073741824, ml.max_open_jobs=512, xpack.installed=true, ml.max_jvm_size=536870912, transform.node=true}}]}", 
[33mes02_1    |[0m "stacktrace": ["org.elasticsearch.transport.NodeNotConnectedException: [es03][192.168.80.5:9300] Node not connected",
[33mes02_1    |[0m "at org.elasticsearch.transport.ClusterConnectionManager.getConnection(ClusterConnectionManager.java:178) ~[elasticsearch-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.transport.TransportService.getConnection(TransportService.java:780) ~[elasticsearch-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.transport.TransportService.sendRequest(TransportService.java:679) [elasticsearch-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.cluster.coordination.JoinHelper.sendJoinRequest(JoinHelper.java:304) [elasticsearch-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.cluster.coordination.JoinHelper.sendJoinRequest(JoinHelper.java:229) [elasticsearch-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.cluster.coordination.JoinHelper.lambda$new$3(JoinHelper.java:142) [elasticsearch-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.xpack.security.transport.SecurityServerTransportInterceptor$ProfileSecuredRequestHandler$1.doRun(SecurityServerTransportInterceptor.java:261) [x-pack-security-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:26) [elasticsearch-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.common.util.concurrent.EsExecutors$DirectExecutorService.execute(EsExecutors.java:215) [elasticsearch-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.xpack.security.transport.SecurityServerTransportInterceptor$ProfileSecuredRequestHandler.lambda$messageReceived$0(SecurityServerTransportInterceptor.java:315) [x-pack-security-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.action.ActionListener$1.onResponse(ActionListener.java:134) [elasticsearch-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.xpack.security.authz.AuthorizationService.authorizeSystemUser(AuthorizationService.java:421) [x-pack-security-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.xpack.security.authz.AuthorizationService.authorize(AuthorizationService.java:223) [x-pack-security-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.xpack.security.transport.ServerTransportFilter$NodeProfile.lambda$inbound$1(ServerTransportFilter.java:130) [x-pack-security-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.action.ActionListener$1.onResponse(ActionListener.java:134) [elasticsearch-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.xpack.security.authc.AuthenticationService$Authenticator.lambda$authenticateAsync$0(AuthenticationService.java:336) [x-pack-security-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.xpack.security.authc.AuthenticationService$Authenticator.lambda$lookForExistingAuthentication$8(AuthenticationService.java:414) [x-pack-security-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.xpack.security.authc.AuthenticationService$Authenticator.lookForExistingAuthentication(AuthenticationService.java:425) [x-pack-security-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.xpack.security.authc.AuthenticationService$Authenticator.authenticateAsync(AuthenticationService.java:333) [x-pack-security-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.xpack.security.authc.AuthenticationService$Authenticator.access$000(AuthenticationService.java:274) [x-pack-security-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.xpack.security.authc.AuthenticationService.authenticate(AuthenticationService.java:184) [x-pack-security-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.xpack.security.transport.ServerTransportFilter$NodeProfile.inbound(ServerTransportFilter.java:121) [x-pack-security-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.xpack.security.transport.SecurityServerTransportInterceptor$ProfileSecuredRequestHandler.messageReceived(SecurityServerTransportInterceptor.java:322) [x-pack-security-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.transport.RequestHandlerRegistry.processMessageReceived(RequestHandlerRegistry.java:61) [elasticsearch-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.transport.InboundHandler$1.doRun(InboundHandler.java:216) [elasticsearch-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable.doRun(ThreadContext.java:732) [elasticsearch-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:26) [elasticsearch-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130) [?:?]",
[33mes02_1    |[0m "at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630) [?:?]",
[33mes02_1    |[0m "at java.lang.Thread.run(Thread.java:831) [?:?]"] }
